Url,Title,Year,Author,Reviewer1,Reviewer2,Reviewer3,Reviewer4,Decision,Publication Title,Item Type,ISBN,ISSN,DOI,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,,Key
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130428717&doi=10.1007%2fs11948-021-00352-3&partnerID=40&md5=9551a3830d714575f8a4cb18a93bc523,An Ethical Exploration of Increased Average Number of Authors Per Publication,2022,"Hosseini, Mohammad; Lewis, Jonathan; Zwart, Hub; Gordijn, Bert",,2,,2,2,Science and Engineering Ethics,journalArticle,,13533452,10.1007/s11948-021-00352-3,,2022,2024-06-07 14:43:59,2024-06-07 14:43:59,,,,3,28,,,,,,,,,,,,,,,,,Publisher: Springer Science and Business Media B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6BSJCQJR
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126559098&doi=10.1016%2fj.jemep.2021.100735&partnerID=40&md5=d6c422261e026d446cf2318555f9a47e,"Losing young researchers in the authorship battle, under-reported casualties",2022,"Khalifa, A. A.",2,2,,,2,"Ethics, Medicine and Public Health",journalArticle,,23525533,10.1016/j.jemep.2021.100735,,2022,2024-06-07 14:44:01,2024-06-07 14:44:01,,,,,20,,,,,,,,,,,,,,,,,Publisher: Elsevier Masson s.r.l.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC2XASPH
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122237804&doi=10.1016%2fj.respol.2021.104466&partnerID=40&md5=040c6cfbf0dbe5480352309dd4b31095,The vexing but persistent problem of authorship misconduct in research,2022,"Khezr, Peyman; Mohan, Vijay",,2,2,,2,Research Policy,journalArticle,,487333,10.1016/j.respol.2021.104466,,2022,2024-06-07 14:44:01,2024-06-07 14:44:01,,,,3,51,,,,,,,,,,,,,,,,,Publisher: Elsevier B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BW4QUGSV
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115835046&doi=10.1007%2fs11192-021-04139-y&partnerID=40&md5=9721be04db80761d723ec95f2374fe7b,Managing publication change at Al-Farabi Kazakh National University: a case study,2022,"Kudaibergenova, Renata; Uzakbay, Sandugash; Makanova, Asselya; Ramadinkyzy, Kymbat; Kistaubayev, Erlan; Dussekeev, Ruslan; Smagulov, Kadyrzhan",2,,2,,2,Scientometrics,journalArticle,,1389130,10.1007/s11192-021-04139-y,,2022,2024-06-07 14:44:01,2024-06-07 14:44:01,,453 – 479,,1,127,,,,,,,,,,,,,,,,,Publisher: Springer Science and Business Media B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TZN3ABX8
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147686892&doi=10.1177%2f05390184221142218&partnerID=40&md5=27f07db690f3dbfc24ff1058da4973f6,The gaming of citation and authorship in academic journals: a warning from medicine,2022,"Macdonald, Stuart",2,,2,,2,Social Science Information,journalArticle,,5390184,10.1177/05390184221142218,,2022,2024-06-07 14:44:03,2024-06-07 14:44:03,,457 – 480,,4,61,,,,,,,,,,,,,,,,,Publisher: SAGE Publications Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S8MS4MLA
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056353768&doi=10.3346%2fjkms.2018.33.e287&partnerID=40&md5=846782e57e865383ee8de8e45a9a78e2,Integrity of authorship and peer review practices: Challenges and opportunities for improvement,2018,"Misra, Durga Prasanna; Ravindran, Vinod; Agarwal, Vikas",2,2,,,2,Journal of Korean Medical Science,journalArticle,,10118934,10.3346/jkms.2018.33.e287,,2018,2024-06-07 14:44:04,2024-06-07 14:44:04,,,,46,33,,,,,,,,,,,,,,,,,Publisher: Korean Academy of Medical Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L5CIGE6T
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153687122&doi=10.1097%2fSAP.0000000000003438&partnerID=40&md5=32166430e05c3b5d1e4bac436192d6a4,How Many Plastic Surgeons Does It Take to Write an Article? A 10-Year Bibliometric Analysis of Authorship Inflation,2023,"Ngaage, Ledibabari Mildred; Ketheeswaran, Suvethavarshini; Shores, Jaimie T.",2,,,2,2,Annals of Plastic Surgery,journalArticle,,1487043,10.1097/SAP.0000000000003438,,2023,2024-06-07 14:44:04,2024-06-07 14:44:04,,275 – 280,,4,90,,,,,,,,,,,,,,,,,Publisher: Lippincott Williams and Wilkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P25VV4ET
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072535361&doi=10.1016%2fj.joi.2019.100974&partnerID=40&md5=a4bbe3bccb28fb1d5cdca0b0cf48cba7,Megajournal mismanagement: Manuscript decision bias and anomalous editor activity at PLOS ONE,2019,"Petersen, Alexander M.",2,2,,,2,Journal of Informetrics,journalArticle,,17511577,10.1016/j.joi.2019.100974,,2019,2024-06-07 14:44:05,2024-06-07 14:44:05,,,,4,13,,,,,,,,,,,,,,,,,Publisher: Elsevier Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RYBE9BSA
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129998040&doi=10.1371%2fjournal.pone.0267312&partnerID=40&md5=00fa115fa6f80548043ca26672b43371,And the credit goes to . . . - Ghost and honorary authorship among social scientists,2022,"Pruschak, Gernot; Hopp, Christian",,2,2,,2,PLoS ONE,journalArticle,,19326203,10.1371/journal.pone.0267312,,2022,2024-06-07 14:44:06,2024-06-07 14:44:06,,,,5 May,17,,,,,,,,,,,,,,,,,Publisher: Public Library of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARYJZRKU
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038852659&doi=10.1016%2fj.respol.2017.12.004&partnerID=40&md5=005d6ca91d4647c27f4d452c155bdc92,Self-citations as strategic response to the use of metrics for career decisions,2019,"Seeber, Marco; Cattaneo, Mattia; Meoli, Michele; Malighetti, Paolo",2,2,,,2,Research Policy,journalArticle,,487333,10.1016/j.respol.2017.12.004,,2019,2024-06-07 14:44:07,2024-06-07 14:44:07,,478 – 491,,2,48,,,,,,,,,,,,,,,,,Publisher: Elsevier B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YNNP9ZAL
https://www.scopus.com/inward/record.uri?eid=2-s2.0-32644433460&doi=10.1007%2fs11948-006-0006-y&partnerID=40&md5=c3641f7dbbe817e82cc5e5e25f1340cf,"Fostering integrity in research: Definitions, current knowledge, and future directions",2006,"Steneck, Nicholas H.",,,2,2,2,Science and Engineering Ethics,journalArticle,,13533452,10.1007/s11948-006-0006-y,,2006,2024-06-07 14:44:08,2024-06-07 14:44:08,,53 – 74,,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QDLDXKVB
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042913107&doi=10.1007%2fs11948-018-0040-6&partnerID=40&md5=cb041ef76837748aefcaf900374e26b1,Retracted Publications in the Biomedical Literature from Open Access Journals,2019,"Wang, Tao; Xing, Qin-Rui; Wang, Hui; Chen, Wei",,2,,2,2,Science and Engineering Ethics,journalArticle,,13533452,10.1007/s11948-018-0040-6,,2019,2024-06-07 14:44:09,2024-06-07 14:44:09,,855 – 868,,3,25,,,,,,,,,,,,,,,,,Publisher: Springer Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JJKZ6RKW
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177688892&doi=10.1007%2fs00210-023-02850-6&partnerID=40&md5=f3362e9ad71de457c65a33592df8ab66,Metadata analysis of retracted fake papers in Naunyn-Schmiedeberg’s Archives of Pharmacology,2023,"Wittau, Jonathan; Seifert, Roland",2,,2,,2,Naunyn-Schmiedeberg's Archives of Pharmacology,journalArticle,,281298,10.1007/s00210-023-02850-6,,2023,2024-06-07 14:44:10,2024-06-07 14:44:10,,,,,,,,,,,,,,,,,,,,,,Publisher: Springer Science and Business Media Deutschland GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3ARDSKQ5
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137559311&doi=10.1007%2fs11192-022-04503-6&partnerID=40&md5=1d274a639c158dbd77a710cfdbb8c556,Detecting anomalous referencing patterns in PubMed papers suggestive of author-centric reference list manipulation,2022,"Wren, Jonathan D.; Georgescu, Constantin",2,,,2,2,Scientometrics,journalArticle,,1389130,10.1007/s11192-022-04503-6,,2022,2024-06-07 14:44:10,2024-06-07 14:44:10,,,,,,,,,,,,,,,,,,,,,,Publisher: Akademiai Kiado ZRt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U92V25A9
,Publication games: In the web of reciprocity,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hyperauthorship: A comparative study of genetics and high-energy physics research,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hyperauthorship: A postmodern perversion or evidence of a structural shift in scholarly communication practices?,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The pressure to publish more and the scope of predatory publishing activities,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Perceptions of Chinese Biomedical Researchers Towards Academic Misconduct: A Comparison Between 2015 and 2010,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Science in the trap of fraud and corruption,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Detection of inappropriate types of authorship using bibliometric approaches,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The ethical issue of honorary authorship and its ramifications in the current scientific environment; [La cuestión ética de la autoría honoraria y sus ramificaciones en el entorno científico actual],,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fake paper identification in the pool of withdrawn and rejected manuscripts submitted to Naunyn–Schmiedeberg’s Archives of Pharmacology,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C.R.E.A.M: Citations Rule Everything Around Me,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Matthew effect impacts science and academic publishing by preferentially amplifying citations, metrics and status",,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Are there too many papers by the same authors within the same conference proceedings? Norms and extremities within the field of human–computer interaction,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time-based changes in authorship trend in research-intensive universities in Malaysia,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Paper mills, fraudulent authors, and editorial responses",,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gift authorship: Look the gift horse in the mouth,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,What’s the Point of Authors?,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ethics and authorship in brazilian psychology journals,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quantitative research assessment: using metrics against gamed metrics,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Researchers’ Perceptions of Ethical Authorship Distribution in Collaborative Research Teams,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Intellectual contributions meriting authorship: Survey results from the top cited authors across all science categories,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Should research misconduct be criminalized?,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Publishing in tourism and hospitality journals: Is the past a prelude to the future?,,,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-62149089118&doi=10.1177%2f0883073808331366&partnerID=40&md5=f2ad5cb0ac036413c6aad9d9c61f85d5,Impact factor wars: Episode V - The empire strikes back,2009,"Brumback, Roger A.",-1,,,-1,-1,Journal of Child Neurology,journalArticle,,8830738,10.1177/0883073808331366,,2009,2024-06-07 14:43:55,2024-06-07 14:43:55,,260 – 262,,3,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79PVIZF7
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016088514&doi=10.1371%2fjournal.pone.0173444&partnerID=40&md5=f8b7040d34bf48c53d22316e13601a7b,Effects of research complexity and competition on the incidence and growth of coauthorship in biomedicine,2017,"Brunson, Jason Cory; Wang, Xiaoyan; Laubenbacher, Reinhard C.",,-1,-1,,-1,PLoS ONE,journalArticle,,19326203,10.1371/journal.pone.0173444,,2017,2024-06-07 14:43:55,2024-06-07 14:43:55,,,,3,12,,,,,,,,,,,,,,,,,Publisher: Public Library of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IXXBGPJB
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035779834&doi=10.1007%2fs11192-017-2599-0&partnerID=40&md5=73419ca68b42592bbf616b30dc2fe9ac,Measuring the stability of scientific collaboration,2018,"Bu, Yi; Murray, Dakota S.; Ding, Ying; Huang, Yong; Zhao, Yiming",-1,,,-1,-1,Scientometrics,journalArticle,,1389130,10.1007/s11192-017-2599-0,,2018,2024-06-07 14:43:55,2024-06-07 14:43:55,,463 – 479,,2,114,,,,,,,,,,,,,,,,,Publisher: Springer Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GCHY6ZMG
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134588276&doi=10.1177%2f21925682221115789&partnerID=40&md5=64411b7e5e0d503173e7c3d9909e1367,A Loss of Decency – and a Call for Voluntary Academic Integrity,2022,"Chapman, Jens R.; Wiechert, Karsten; Wang, Jeffrey C.",,-1,-1,,-1,Global Spine Journal,journalArticle,,21925682,10.1177/21925682221115789,,2022,2024-06-07 14:43:56,2024-06-07 14:43:56,,1319 – 1320,,7,12,,,,,,,,,,,,,,,,,Publisher: SAGE Publications Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JEKU9XAY
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183396185&doi=10.36253%2fjlis.it-538&partnerID=40&md5=f693ccaf5a26ab270fa981b15954544c,Citation metrics and strategic mutations of scientific research: narratives and evidence; [Metriche citazionali e mutazioni strategiche della ricerca scientifica: narrative ed evidenze],2024,"Guerra, Luca",,-1,-1,,-1,JLIS.it,journalArticle,,20385366,10.36253/jlis.it-538,,2024,2024-06-07 14:43:58,2024-06-07 14:43:58,,144 – 158,,1,15,,,,,,,,,,,,,,,,,"Publisher: Universita di Firenze, Dipartimento di Storia, Archeologia, Geografia, Arte e Spettacolo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UQR9T4L7
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152652301&doi=10.1136%2fjme-2022-108874&partnerID=40&md5=5417ff0b81524e70d981a043a1eb33e0,Should authorship on scientific publications be treated as a right?,2023,"Resnik, David B.; Smith, Elise",-1,,,-1,-1,Journal of Medical Ethics,journalArticle,,3066800,10.1136/jme-2022-108874,,2023,2024-06-07 14:44:06,2024-06-07 14:44:06,,776 – 778,,11,49,,,,,,,,,,,,,,,,,Publisher: BMJ Publishing Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8C28V4HN
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897573303&doi=10.1007%2fs11192-013-1127-0&partnerID=40&md5=fc81ead4f162b7c905267a2384a37519,Does the multi-authorship trend influence the quality of an article?,2014,"Sahu, Satya Ranjan; Panda, Krushna Chandra",-1,-1,,,-1,Scientometrics,journalArticle,,1389130,10.1007/s11192-013-1127-0,,2014,2024-06-07 14:44:06,2024-06-07 14:44:06,,2161 – 2168,,3,98,,,,,,,,,,,,,,,,,Publisher: Kluwer Academic Publishers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36XT4HPN
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020064476&doi=10.1091%2fmbc.E16-01-0037&partnerID=40&md5=2e18a62db0e4bcaf2f00907e91889bed,Article-level assessment of influence and translation in biomedical research,2017,"Santangelo, George M.",-1,,-1,,-1,Molecular Biology of the Cell,journalArticle,,10591524,10.1091/mbc.E16-01-0037,,2017,2024-06-07 14:44:07,2024-06-07 14:44:07,,1401 – 1408,,11,28,,,,,,,,,,,,,,,,,Publisher: American Society for Cell Biology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IXT2PWX3
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091005374&doi=10.1007%2fs11192-020-03688-y&partnerID=40&md5=08dcaec1a867295212211c0ae16249c5,Does monetary support increase citation impact of scholarly papers?,2020,"Tonta, Yaşar; Akbulut, Müge",,,-1,-1,-1,Scientometrics,journalArticle,,1389130,10.1007/s11192-020-03688-y,,2020,2024-06-07 14:44:08,2024-06-07 14:44:08,,1617 – 1641,,2,125,,,,,,,,,,,,,,,,,Publisher: Springer Science and Business Media B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CWWL5GBY
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159363426&doi=10.1007%2fs11192-023-04724-3&partnerID=40&md5=076e8ef1a883819a15fb5108c5d5d3e8,All-pervading insider bias alters review time in Turkish university journals,2023,"Tutuncu, Lokman",,-1,,-1,-1,Scientometrics,journalArticle,,1389130,10.1007/s11192-023-04724-3,,2023,2024-06-07 14:44:08,2024-06-07 14:44:08,,3743 – 3791,,6,128,,,,,,,,,,,,,,,,,Publisher: Akademiai Kiado ZRt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2HSF5J33
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903748674&doi=10.1073%2fpnas.1407709111&partnerID=40&md5=ca6369b1a8881faf629aab7e211c345b,China's rise as a major contributor to science and technology,2014,"Xie, Yu; Zhang, Chunni; Lai, Qing",-1,,2,-1,-1,Proceedings of the National Academy of Sciences of the United States of America,journalArticle,,278424,10.1073/pnas.1407709111,,2014,2024-06-07 14:44:10,2024-06-07 14:44:10,,9437 – 9442,,26,111,,,,,,,,,,,,,,,,,Publisher: National Academy of Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L98VNATB
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076563671&doi=10.1093%2freseval%2frvz028&partnerID=40&md5=646dad37d2ca2b723d0bf2efea621216,Performing under 'the baton of administrative power'? chinese academics' responses to incentives for international publications,2019,"Xu, Xin",-1,-1,,,-1,Research Evaluation,journalArticle,,9582029,10.1093/reseval/rvz028,,2019,2024-06-07 14:44:10,2024-06-07 14:44:10,,87 – 99,,1,29,,,,,,,,,,,,,,,,,Publisher: Oxford University Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G5NEB3NB
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069496465&doi=10.1007%2fs11948-018-0057-x&partnerID=40&md5=88ab2407570ac5104a98adafc7677e57,Integrity in Biomedical Research: A Systematic Review of Studies in China,2019,"Yi, Nannan; Nemery, Benoit; Dierickx, Kris",-1,,-1,,-1,Science and Engineering Ethics,journalArticle,,13533452,10.1007/s11948-018-0057-x,,2019,2024-06-07 14:44:10,2024-06-07 14:44:10,,1271 – 1301,,4,25,,,,,,,,,,,,,,,,,Publisher: Springer Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BQ2SRGXL
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102271909&doi=10.1071%2fPCv27n1_ED&partnerID=40&md5=bb62bcd80bc898b402d3272e13456a55,Combatting the rise of paper mills,2021,"Calver, Mike",,-1,-1,,-1,Pacific Conservation Biology,journalArticle,,10382097,10.1071/PCv27n1_ED,,2021,2024-06-07 14:43:55,2024-06-07 14:43:55,,1 – 2,,1,27,,,,,,,,,,,,,,,,,Publisher: CSIRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RZGMHCSK
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048936235&doi=10.3390%2fpublications6020018&partnerID=40&md5=1661385a249e3298a5dc9871b48d78fa,Publish and who should perish: You or science?,2018,"Kun, Ádám",-1,,2,-1,-1,Publications,journalArticle,,23046775,10.3390/publications6020018,,2018,2024-06-07 14:44:01,2024-06-07 14:44:01,,,,2,6,,,,,,,,,,,,,,,,,Publisher: MDPI AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YHK7LP4Z
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897019250&doi=10.1111%2fjnc.12644&partnerID=40&md5=6d27a627b36d0db0aa9e873987faa0cc,"Submitting a manuscript for peer review-integrity, integrity, integrity",2014,"Murphy, Sean P.; Bulman, Christopher; Shariati, Behnam; Hausmann, Laura",-1,,-1,,-1,Journal of Neurochemistry,journalArticle,,223042,10.1111/jnc.12644,,2014,2024-06-07 14:44:04,2024-06-07 14:44:04,,341 – 343,,3,128,,,,,,,,,,,,,,,,,Publisher: Blackwell Publishing Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KJIZXU6R
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031925351&doi=10.1108%2fAJIM-01-2017-0014&partnerID=40&md5=9d644c6222fc3e6125253771e486a305,Publish or impoverish: An investigation of the monetary reward system of science in China (1999-2016),2017,"Quan, Wei; Chen, Bikun; Shu, Fei",-1,2,,-1,-1,Aslib Journal of Information Management,journalArticle,,20503806,10.1108/AJIM-01-2017-0014,,2017,2024-06-07 14:44:06,2024-06-07 14:44:06,,486 – 502,,5,69,,,,,,,,,,,,,,,,,Publisher: Emerald Group Publishing Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5CF9MSZZ
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114171579&doi=10.19186%2fBC_2021.003&partnerID=40&md5=c924fbe0c333d22e52a006d777e01f8b,Research Integrity: Understanding our shared responsibility for a sustainable scholarly ecosystem.; [Integrità della ricerca: Comprendere la nostra comune responsabilità per un sistema accademico sostenibile],2021,"Szomszor, Martin; Quaderi, Nandita",,-1,-1,,-1,Biochimica Clinica,journalArticle,,3930564,10.19186/BC_2021.003,,2021,2024-06-07 14:44:08,2024-06-07 14:44:08,,196 – 210,,2,45,,,,,,,,,,,,,,,,,Publisher: Biomedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICM4W3IR
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105398713&doi=10.1007%2fs11192-021-03944-9&partnerID=40&md5=c09b8085c090ff363639c0efa43bdcca,The citation impact of articles from which authors gained monetary rewards based on journal metrics,2021,"Vîiu, Gabriel-Alexandru; Păunescu, Mihai",-1,2,,-1,-1,Scientometrics,journalArticle,,1389130,10.1007/s11192-021-03944-9,,2021,2024-06-07 14:44:09,2024-06-07 14:44:09,,4941 – 4974,,6,126,,,,,,,,,,,,,,,,,Publisher: Springer Science and Business Media B.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTZJRJ4D
